[{'url': 'https://myanimelist.net/anime/52991/Sousou_no_Frieren',
  'animeTitle': 'Sousou no Frieren',
  'animeType': 'TV',
  'animeNumEpisode': 28,
  'releaseDate': datetime.datetime(2023, 9, 29, 0, 0),
  'endDate': datetime.datetime(2024, 3, 22, 0, 0),
  'animeScore': 9.31,
  'animeUsers': 602416,
  'animeRank': 1,
  'animePopularity': 161,
  'animeNumMembers': 1034066,
  'animeDescription': 'During their decade-long quest to defeat the Demon King, the members of the hero\'s party—Himmel himself, the priest Heiter, the dwarf warrior Eisen, and the elven mage Frieren—forge bonds through adventures and battles, creating unforgettable precious memories for most of them.However, the time that Frieren spends with her comrades is equivalent to merely a fraction of her life, which has lasted over a thousand years. When the party disbands after their victory, Frieren casually returns to her "usual" routine of collecting spells across the continent. Due to her different sense of time, she seemingly holds no strong feelings toward the experiences she went through.As the years pass, Frieren gradually realizes how her days in the hero\'s party truly impacted her. Witnessing the deaths of two of her former companions, Frieren begins to regret having taken their presence for granted; she vows to better understand humans and create real personal connections. Although the story of that once memorable journey has long ended, a new tale is about to begin.[Written by MAL Rewrite]',
  'animeRelated': [{'title': 'Sousou no Frieren 2nd Season',
    'href': 'https://myanimelist.net/anime/59978/Sousou_no_Frieren_2nd_Season'},
   {'title': 'Sousou no Frieren',
    'href': 'https://myanimelist.net/manga/126287/Sousou_no_Frieren'}],
  'animeCharacters': ['Frieren',
   'Fern',
   'Stark',
   'Himmel',
   'Übel',
   'Flamme',
   'Eisen',
   'Heiter',
   'Sein',
   'Denken'],
   'Ali, Muhammad',
   'Minami, Wakana',
   'Uran',
   'Suzuki, Minori']},
 {'url': 'https://myanimelist.net/anime/51039/Doupo_Cangqiong__Nian_Fan',
  'animeTitle': 'Doupo Cangqiong: Nian Fan',
  'animeType': 'ONA',
  'animeNumEpisode': 157,
  'releaseDate': datetime.datetime(2022, 7, 31, 0, 0),
  'endDate': None,
  'animeScore': 8.45,
  'animeUsers': 3089,
  'animeRank': 168,
  'animePopularity': 6957,
  'animeNumMembers': 9299,
  'animeDescription': 'Fifth season ofDoupo Cangqiong.',
  'animeRelated': [{'title': 'Doupo Cangqiong: San Nian Zhi Yue',
    'href': 'https://myanimelist.net/anime/49701/Doupo_Cangqiong__San_Nian_Zhi_Yue'},
   {'title': 'Doupo Cangqiong',
    'href': 'https://myanimelist.net/manga/79193/Doupo_Cangqiong'}],
  'animeCharacters': ['Xiao, Yan',
   'Yao, Chen',
   'Lin, Cai',
   'Xiao, Xun Er',
   'Zi, Yan',
   'Xiao, Yi Xian',
   'Hai, Bo Dong',
   'Ya, Fei',
   'Xiao, Li',
   'Xiao, Ding'],
  'animeVoices': [],
  'animeStaff': ['Xiao, Yan',
   'Yao, Chen',
   'Lin, Cai',
   'Xiao, Xun Er',
   'Zi, Yan',
   'Xiao, Yi Xian',
   'Hai, Bo Dong',
   'Ya, Fei',
   'Xiao, Li',
   'Xiao, Ding']},
 {'url': 'https://myanimelist.net/anime/11577/Steins_Gate_Movie__Fuka_Ryouiki_no_Déjà_vu',
  'animeTitle': 'Steins;Gate Movie: Fuka Ryouiki no Déjà vu',
  'animeType': 'Movie',
  'animeNumEpisode': 1,
  'releaseDate': datetime.datetime(2013, 4, 20, 0, 0),
  'endDate': None,
  'animeScore': 8.45,
  'animeUsers': 367245,
  'animeRank': 169,
  'animePopularity': 376,
  'animeNumMembers': 614990,
  'animeDescription': "After a year in America, Kurisu Makise returns to Akihabara and reunites with Rintarou Okabe. However, their reunion is cut short when Okabe begins to experience recurring flashes of other timelines as the consequences of his time traveling start to manifest. These side effects eventually culminate in Okabe suddenly vanishing from the world, and only the startled Kurisu has any memory of his existence.In the midst of despair, Kurisu is faced with a truly arduous choice that will test both her duty as a scientist and her loyalty as a friend: follow Okabe's advice and stay away from traveling through time to avoid the potential consequences it may have on the world lines, or ignore it to rescue the person that she cherishes most. Regardless of her decision, the path she chooses is one that will affect the past, the present, and the future.[Written by MAL Rewrite]",
  'animeRelated': [{'title': 'Steins;Gate: Oukoubakko no Poriomania',
    'href': 'https://myanimelist.net/anime/10863/Steins_Gate__Oukoubakko_no_Poriomania'},
   {'title': 'Gekijouban Steins;Gate: Fuka Ryouiki no Déjà vu',
    'href': 'https://myanimelist.net/manga/62951/Gekijouban_Steins_Gate__Fuka_Ryouiki_no_Déjà_vu'}],
  'animeCharacters': ['Okabe, Rintarou',
   'Makise, Kurisu',
   'Shiina, Mayuri',
   'Amane, Suzuha',
   'Urushibara, Ruka',
   'Hashida, Itaru',
   'Akiha, Rumiho',
   'Kiryuu, Moeka',
   'Tennouji, Yuugo',
   'Tennouji, Nae'],
  'animeVoices': ['Miyano, Mamoru',
   'Imai, Asami',
   'Hanazawa, Kana',
   'Tamura, Yukari',
   'Kobayashi, Yuu',
   'Seki, Tomokazu',
   'Momoi, Haruko',
   'Gotou, Saori',
   'Terasoma, Masaki',
   'Yamamoto, Ayano'],
  'animeStaff': ['Okabe, Rintarou',
   'Miyano, Mamoru',
   'Makise, Kurisu',
   'Imai, Asami',
   'Shiina, Mayuri',
   'Hanazawa, Kana',
   'Amane, Suzuha',
   'Tamura, Yukari',
   'Urushibara, Ruka',
   'Kobayashi, Yuu',
   'Hashida, Itaru',
   'Seki, Tomokazu',
   'Akiha, Rumiho',
   'Momoi, Haruko',
   'Kiryuu, Moeka',
   'Gotou, Saori',
   'Tennouji, Yuugo',
   'Terasoma, Masaki',
   'Tennouji, Nae',
   'Yamamoto, Ayano']},
 {'url': 'https://myanimelist.net/anime/57647/Uma_Musume__Pretty_Derby_-_Shin_Jidai_no_Tobira',
  'animeTitle': 'Uma Musume: Pretty Derby - Shin Jidai no Tobira',
  'animeType': 'Movie',
  'animeNumEpisode': 1,
  'releaseDate': datetime.datetime(2024, 5, 24, 0, 0),
  'endDate': None,
  'animeScore': 8.45,
  'animeUsers': 2965,
  'animeRank': 170,
  'animePopularity': 6672,
  'animeNumMembers': 10266,
  'animeDescription': 'A film adaptation of theUma Musume: Pretty Derbyfranchise.',
  'animeRelated': [],
  'animeCharacters': ['Agnes Tachyon',
   'Jungle Pocket',
   'Rice Shower',
   'Oguri Cap',
   'Daiwa Scarlet',
   'Manhattan Cafe',
   'T.M. Opera O',
   'Admire Vega',
   'Narita Top Road',
   'Haru Urara'],
  'animeVoices': ['Uesaka, Sumire',
   'Fujimoto, Yuri',
   'Iwami, Manaka',
   'Takayanagi, Tomoyo',
   'Kimura, Chisa',
   'Ogura, Yui',
   'Tokui, Sora',
   'Sasaki, Hitomi',
   'Nakamura, Kanna',
   'Shutou, Yukina'],
  'animeStaff': ['Agnes Tachyon',
   'Uesaka, Sumire',
   'Jungle Pocket',
   'Fujimoto, Yuri',
   'Rice Shower',
   'Iwami, Manaka',
   'Oguri Cap',
   'Takayanagi, Tomoyo',
   'Daiwa Scarlet',
   'Kimura, Chisa',
   'Manhattan Cafe',
   'Ogura, Yui',
   'T.M. Opera O',
   'Tokui, Sora',
   'Admire Vega',
   'Sasaki, Hitomi',
   'Narita Top Road',
   'Nakamura, Kanna',
   'Haru Urara',
   'Shutou, Yukina']},
 {'url': 'https://myanimelist.net/anime/36999/Zoku_Owarimonogatari',
  'animeTitle': 'Zoku Owarimonogatari',
  'animeType': 'TV',
  'animeNumEpisode': 6,
  'releaseDate': datetime.datetime(2019, 5, 19, 0, 0),
  'endDate': datetime.datetime(2019, 6, 23, 0, 0),
  'animeScore': 8.44,
  'animeUsers': 114712,
  'animeRank': 171,
  'animePopularity': 1087,
  'animeNumMembers': 239177,
  'animeDescription': "Graduation day is finally here, marking the end of Koyomi Araragi's eccentric high school life full of peculiar relationships with otherworldly beings.However, Araragi is unexpectedly absorbed into his own bathroom mirror and trapped inside a bizarre world where everything he knows is completely reversed—the haughty Karen Araragi is shorter than usual, poker-faced Yotsugi Ononoki is brimming with emotion, and cute ghost girl Mayoi Hachikuji is a grown woman! But not everything is as it seems.Zoku Owarimonogataridetails the story of Araragi's endeavors in this new world as he struggles to return to his home and understand the nature of this bizarre dimension.[Written by MAL Rewrite]",
  'animeRelated': [{'title': 'Owarimonogatari 2nd Season',
    'href': 'https://myanimelist.net/anime/35247/Owarimonogatari_2nd_Season'},
   {'title': 'Monogatari Series: Off & Monster Season',
    'href': 'https://myanimelist.net/anime/57864/Monogatari_Series__Off___Monster_Season'},
   {'title': 'Monogatari Series: Final Season',
    'href': 'https://myanimelist.net/manga/44227/Monogatari_Series__Final_Season'}],
  'animeCharacters': ['Araragi, Koyomi',
   'Senjougahara, Hitagi',
   'Oshino, Shinobu',
   'Hanekawa, Tsubasa',
   'Hachikuji, Mayoi',
   'Kanbaru, Suruga',
   'Sengoku, Nadeko',
   'Oshino, Ougi',
   'Ononoki, Yotsugi',
   'Araragi, Karen'],
  'animeVoices': ['Kamiya, Hiroshi',
   'Saitou, Chiwa',
   'Sakamoto, Maaya',
   'Horie, Yui',
   'Katou, Emiri',
   'Sawashiro, Miyuki',
   'Hanazawa, Kana',
   'Mizuhashi, Kaori',
   'Hayami, Saori',
   'Kitamura, Eri'],
  'animeStaff': ['Araragi, Koyomi',
   'Kamiya, Hiroshi',
   'Senjougahara, Hitagi',
   'Saitou, Chiwa',
   'Oshino, Shinobu',
   'Sakamoto, Maaya',
   'Hanekawa, Tsubasa',
   'Horie, Yui',
   'Hachikuji, Mayoi',
   'Katou, Emiri',
   'Kanbaru, Suruga',
   'Sawashiro, Miyuki',
   'Sengoku, Nadeko',
   'Hanazawa, Kana',
   'Oshino, Ougi',
   'Mizuhashi, Kaori',
   'Ononoki, Yotsugi',
   'Hayami, Saori',
   'Araragi, Karen',
   'Kitamura, Eri']},
 {'url': 'https://myanimelist.net/anime/26055/JoJo_no_Kimyou_na_Bouken_Part_3__Stardust_Crusaders_-_Egypt-hen',
  'animeTitle': 'JoJo no Kimyou na Bouken Part 3: Stardust Crusaders - Egypt-hen',
  'animeType': 'TV',
  'animeNumEpisode': 24,
  'releaseDate': datetime.datetime(2015, 1, 10, 0, 0),
  'endDate': datetime.datetime(2015, 6, 20, 0, 0),
  'animeScore': 8.44,
  'animeUsers': 828593,
  'animeRank': 172,
  'animePopularity': 131,
  'animeNumMembers': 1168519,
  'animeDescription': 'Joutarou Kuujou and his allies have finally made it to Egypt, where the immortal Dio awaits. Upon their arrival, the group gains a new comrade: Iggy, a mutt who wields the Stand "The Fool." It\'s not all good news however, as standing in their path is a new group of Stand users who serve Dio, each with a Stand representative of an ancient Egyptian god. As their final battle approaches, it is a race against time to break Joutarou\'s mother free from her curse and end Dio\'s reign of terror over the Joestar family once and for all.[Written by MAL Rewrite]',
  'animeRelated': [{'title': 'JoJo no Kimyou na Bouken Part 3: Stardust Crusaders',
    'href': 'https://myanimelist.net/anime/20899/JoJo_no_Kimyou_na_Bouken_Part_3__Stardust_Crusaders'},
   {'title': 'JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai',
    'href': 'https://myanimelist.net/anime/31933/JoJo_no_Kimyou_na_Bouken_Part_4__Diamond_wa_Kudakenai'}],
  'animeCharacters': ['Joestar, Joseph',
   'Kuujou, Joutarou',
   'Brando, Dio',
   'Kakyouin, Noriaki',
   'Polnareff, Jean Pierre',
   'Iggy',
   'Avdol, Muhammad',
   'Horse, Hol',
   'Narrator',
   'Boingo'],
  'animeVoices': ['Ishizuka, Unshou',
   'Ono, Daisuke',
   'Koyasu, Takehito',
   'Hirakawa, Daisuke',
   'Komatsu, Fuminori',
   'Fukuen, Misato',
   'Miyake, Kenta',
   'Kiuchi, Hidenobu',
   'Ookawa, Tooru',
   'Kumai, Motoko'],
  'animeStaff': ['Joestar, Joseph',
   'Ishizuka, Unshou',
   'Kuujou, Joutarou',
   'Ono, Daisuke',
   'Brando, Dio',
   'Koyasu, Takehito',
   'Kakyouin, Noriaki',
   'Hirakawa, Daisuke',
   'Polnareff, Jean Pierre',
   'Komatsu, Fuminori',
   'Iggy',
   'Fukuen, Misato',
   'Avdol, Muhammad',
   'Miyake, Kenta',
   'Horse, Hol',
   'Kiuchi, Hidenobu',
   'Narrator',
   'Ookawa, Tooru',
   'Boingo',
   'Kumai, Motoko']},
 {'url': 'https://myanimelist.net/anime/38000/Kimetsu_no_Yaiba',
  'animeTitle': 'Kimetsu no Yaiba',
  'animeType': 'TV',
  'animeNumEpisode': 26,
  'releaseDate': datetime.datetime(2019, 4, 6, 0, 0),
  'endDate': datetime.datetime(2019, 9, 28, 0, 0),
  'animeScore': 8.44,
  'animeUsers': 2205658,
  'animeRank': 173,
  'animePopularity': 5,
  'animeNumMembers': 3208196,
  'animeDescription': "Ever since the death of his father, the burden of supporting the family has fallen upon Tanjirou Kamado's shoulders. Though living impoverished on a remote mountain, the Kamado family are able to enjoy a relatively peaceful and happy life. One day, Tanjirou decides to go down to the local village to make a little money selling charcoal. On his way back, night falls, forcing Tanjirou to take shelter in the house of a strange man, who warns him of the existence of flesh-eating demons that lurk in the woods at night.When he finally arrives back home the next day, he is met with a horrifying sight—his whole family has been slaughtered. Worse still, the sole survivor is his sister Nezuko, who has been turned into a bloodthirsty demon. Consumed by rage and hatred, Tanjirou swears to avenge his family and stay by his only remaining sibling. Alongside the mysterious group calling themselves the Demon Slayer Corps, Tanjirou will do whatever it takes to slay the demons and protect the remnants of his beloved sister's humanity.[Written by MAL Rewrite]",
  'animeRelated': [{'title': 'Kimetsu no Yaiba Movie: Mugen Ressha-hen',
    'href': 'https://myanimelist.net/anime/40456/Kimetsu_no_Yaiba_Movie__Mugen_Ressha-hen'},
   {'title': 'Kimetsu no Yaiba: Mugen Ressha-hen',
    'href': 'https://myanimelist.net/anime/49926/Kimetsu_no_Yaiba__Mugen_Ressha-hen'},
   {'title': 'Kimetsu no Yaiba Novelize',
    'href': 'https://myanimelist.net/manga/160805/Kimetsu_no_Yaiba_Novelize'},
   {'title': 'Gekijouban Kimetsu no Yaiba: Mugen Ressha-hen Novelize',
    'href': 'https://myanimelist.net/manga/153037/Gekijouban_Kimetsu_no_Yaiba__Mugen_Ressha-hen_Novelize'},
   {'title': 'Kimetsu no Yaiba',
    'href': 'https://myanimelist.net/manga/96792/Kimetsu_no_Yaiba'}],
  'animeCharacters': ['Kamado, Tanjirou',
   'Agatsuma, Zenitsu',
   'Hashibira, Inosuke',
   'Kamado, Nezuko',
   'Rengoku, Kyoujurou',
   'Kochou, Shinobu',
   'Tomioka, Giyuu',
   'Uzui, Tengen',
   'Kanroji, Mitsuri',
   'Tokitou, Muichirou'],
  'animeVoices': ['Hanae, Natsuki',
   'Shimono, Hiro',
   'Matsuoka, Yoshitsugu',
   'Kitou, Akari',
   'Hino, Satoshi',
   'Hayami, Saori',
   'Sakurai, Takahiro',
   'Konishi, Katsuyuki',
   'Hanazawa, Kana',
   'Kawanishi, Kengo'],
  'animeStaff': ['Kamado, Tanjirou',
   'Hanae, Natsuki',
   'Agatsuma, Zenitsu',
   'Shimono, Hiro',
   'Hashibira, Inosuke',
   'Matsuoka, Yoshitsugu',
   'Kamado, Nezuko',
   'Kitou, Akari',
   'Rengoku, Kyoujurou',
   'Hino, Satoshi',
   'Kochou, Shinobu',
   'Hayami, Saori',
   'Tomioka, Giyuu',
   'Sakurai, Takahiro',
   'Uzui, Tengen',
   'Konishi, Katsuyuki',
   'Kanroji, Mitsuri',
   'Hanazawa, Kana',
   'Tokitou, Muichirou',
   'Kawanishi, Kengo']},
 {'url': 'https://myanimelist.net/anime/37105/Grand_Blue',
  'animeTitle': 'Grand Blue',
  'animeType': 'TV',
  'animeNumEpisode': 12,
  'releaseDate': datetime.datetime(2018, 7, 14, 0, 0),
  'endDate': datetime.datetime(2018, 9, 29, 0, 0),
  'animeScore': 8.44,
  'animeUsers': 439734,
  'animeRank': 174,
  'animePopularity': 248,
  'animeNumMembers': 822797,
  'animeDescription': "Iori Kitahara moves to the coastal town of Izu for his freshman year at its university, taking residence above Grand Blue, his uncle's scuba diving shop. Iori has high hopes and dreams about having the ideal college experience, but when he enters the shop he is sucked into the alcoholic activities of the carefree members of the Diving Club who frequent the place. Persuaded by upperclassmen Shinji Tokita and Ryuujirou Kotobuki, Iori reluctantly joins their bizarre party. His cousin Chisa Kotegawa later walks in and catches him in the act, earning Iori her utter disdain.Based on Kenji Inoue and Kimitake Yoshioka's popular comedy manga,Grand Bluefollows Iori's misadventures with his eccentric new friends as he strives to realize his ideal college dream, while also learning how to scuba dive.[Written by MAL Rewrite]",
  'animeRelated': [{'title': 'Grand Blue Season 2',
    'href': 'https://myanimelist.net/anime/59986/Grand_Blue_Season_2'},
   {'title': 'Grand Blue',
    'href': 'https://myanimelist.net/manga/70345/Grand_Blue'}],
  'animeCharacters': ['Kitahara, Iori',
   'Kotegawa, Chisa',
   'Imamura, Kouhei',
   'Yoshiwara, Aina',
   'Hamaoka, Azusa',
   'Tokita, Shinji',
   'Kotegawa, Nanaka',
   'Kotobuki, Ryuujirou',
   'Oohashi, Rie',
   'Mitarai, Yuu'],
  'animeVoices': ['Uchida, Yuuma',
   'Anzai, Chika',
   'Kimura, Ryouhei',
   'Asumi, Kana',
   'Yukinari, Toa',
   'Yasumoto, Hiroki',
   'Uchida, Maaya',
   'Konishi, Katsuyuki',
   'Yamakita, Saki',
   'Hanae, Natsuki'],
  'animeStaff': ['Kitahara, Iori',
   'Uchida, Yuuma',
   'Kotegawa, Chisa',
   'Anzai, Chika',
   'Imamura, Kouhei',
   'Kimura, Ryouhei',
   'Yoshiwara, Aina',
   'Asumi, Kana',
   'Hamaoka, Azusa',
   'Yukinari, Toa',
   'Tokita, Shinji',
   'Yasumoto, Hiroki',
   'Kotegawa, Nanaka',
   'Uchida, Maaya',
   'Kotobuki, Ryuujirou',
   'Konishi, Katsuyuki',
   'Oohashi, Rie',
   'Yamakita, Saki',
   'Mitarai, Yuu',
   'Hanae, Natsuki']},
 {'url': 'https://myanimelist.net/anime/20583/Haikyuu',
  'animeTitle': 'Haikyuu!!',
  'animeType': 'TV',
  'animeNumEpisode': 25,
  'releaseDate': datetime.datetime(2014, 4, 6, 0, 0),
  'endDate': datetime.datetime(2014, 9, 21, 0, 0),
  'animeScore': 8.44,
  'animeUsers': 1280191,
  'animeRank': 175,
  'animePopularity': 37,
  'animeNumMembers': 2059841,
  'animeDescription': 'Ever since having witnessed the "Little Giant" and his astonishing skills on the volleyball court, Shouyou Hinata has been bewitched by the dynamic nature of the sport. Even though his attempt to make his debut as a volleyball regular during a middle school tournament went up in flames, he longs to prove that his less-than-impressive height ceases to be a hindrance in the face of his sheer will and perseverance.When Hinata enrolls in Karasuno High School, the Little Giant\'s alma mater, he believes that he is one step closer to his goal of becoming a professional volleyball player. Although the school only retains a shadow of its former glory, Hinata\'s conviction isn\'t shaken until he learns that Tobio Kageyama—the prodigy who humiliated Hinata\'s middle school volleyball team in a crushing defeat—is now his teammate.To fulfill his desire of leaving a mark on the realm of volleyball—so often regarded as the domain of the tall and the strong—Hinata must smooth out his differences with Kageyama. Only when Hinata learns what it takes to be a part of a team will he be able to join the race to the top in earnest.[Written by MAL Rewrite]',
  'animeRelated': [{'title': 'Haikyuu!! Second Season',
    'href': 'https://myanimelist.net/anime/28891/Haikyuu_Second_Season'},
   {'title': 'Haikyuu!!',
    'href': 'https://myanimelist.net/manga/35243/Haikyuu'}],
  'animeCharacters': ['Hinata, Shouyou',
   'Kageyama, Tobio',
   'Oikawa, Tooru',
   'Nishinoya, Yuu',
   'Kozume, Kenma',
   'Tsukishima, Kei',
   'Kuroo, Tetsurou',
   'Sugawara, Koushi',
   'Tanaka, Ryuunosuke',
   'Yamaguchi, Tadashi'],
  'animeVoices': ['Murase, Ayumu',
   'Ishikawa, Kaito',
   'Namikawa, Daisuke',
   'Okamoto, Nobuhiko',
   'Kaji, Yuuki',
   'Uchiyama, Kouki',
   'Nakamura, Yuuichi',
   'Irino, Miyu',
   'Hayashi, Yuu',
   'Saitou, Souma'],
  'animeStaff': ['Hinata, Shouyou',
   'Murase, Ayumu',
   'Kageyama, Tobio',
   'Ishikawa, Kaito',
   'Oikawa, Tooru',
   'Namikawa, Daisuke',
   'Nishinoya, Yuu',
   'Okamoto, Nobuhiko',
   'Kozume, Kenma',
   'Kaji, Yuuki',
   'Tsukishima, Kei',
   'Uchiyama, Kouki',
   'Kuroo, Tetsurou',
   'Nakamura, Yuuichi',
   'Sugawara, Koushi',
   'Irino, Miyu',
   'Tanaka, Ryuunosuke',
   'Hayashi, Yuu',
   'Yamaguchi, Tadashi',
   'Saitou, Souma']},
 {'url': 'https://myanimelist.net/anime/50330/Bungou_Stray_Dogs_4th_Season',
  'animeTitle': 'Bungou Stray Dogs 4th Season',
  'animeType': 'TV',
  'animeNumEpisode': 13,
  'releaseDate': datetime.datetime(2023, 1, 4, 0, 0),
  'endDate': datetime.datetime(2023, 3, 29, 0, 0),
  'animeScore': 8.43,
  'animeUsers': 128495,
  'animeRank': 176,
  'animePopularity': 798,
  'animeNumMembers': 322697,
  'animeDescription': 'No longer concerned with military affairs, Yukichi Fukuzawa intends to act as a lone bodyguard-for-hire, making use of his deadly swordsmanship. However, things are not going as planned for his freelance business, and that is when he crosses paths with a mouthy boy named Ranpo Edogawa. While their initial interactions are intertwined with a bizarre murder mystery, the aftermath prompts the formation of the Armed Detective Agency.Presently, Ranpo finds himself chasing down a gifted individual with the dangerous ability to execute the perfect crime. But as the great detective unravels the case, he soon discovers an elaborate plot to obliterate the Agency in its entirety.Although forewarned of the trap, the Agency continue their pursuit of the criminals, only to end up framed for the crime themselves. Now branded as wanted terrorists, the remaining members must find a way to prove their innocence—even if they must turn to sworn enemies for assistance.[Written by MAL Rewrite]',
  'animeRelated': [{'title': 'Bungou Stray Dogs 3rd Season',
    'href': 'https://myanimelist.net/anime/38003/Bungou_Stray_Dogs_3rd_Season'},
   {'title': 'Bungou Stray Dogs 5th Season',
    'href': 'https://myanimelist.net/anime/54898/Bungou_Stray_Dogs_5th_Season'},
   {'title': 'Anime Bungou Stray Dogs Shousetsuban',
    'href': 'https://myanimelist.net/manga/165085/Anime_Bungou_Stray_Dogs_Shousetsuban'},
   {'title': 'Bungou Stray Dogs',
    'href': 'https://myanimelist.net/manga/56529/Bungou_Stray_Dogs'}],
  'animeCharacters': ['Dazai, Osamu',
   'Nakajima, Atsushi',
   'Nakahara, Chuuya',
   'Edogawa, Ranpo',
   'Oda, Sakunosuke',
   'Dostoyevsky, Fyodor',
   'Yosano, Akiko',
   'Izumi, Kyouka',
   'Kunikida, Doppo',
   'Gogol, Nikolai'],
  'animeVoices': ['Miyano, Mamoru',
   'Uemura, Yuuto',
   'Taniyama, Kishou',
   'Kamiya, Hiroshi',
   'Uemura, Yuuto',
   'Ishida, Akira',
   'Shimamura, Yuu',
   'Morohoshi, Sumire',
   'Hosoya, Yoshimasa',
   'Koyasu, Takehito'],
  'animeStaff': ['Dazai, Osamu',
   'Miyano, Mamoru',
   'Nakajima, Atsushi',
   'Uemura, Yuuto',
   'Nakahara, Chuuya',
   'Taniyama, Kishou',
   'Edogawa, Ranpo',
   'Kamiya, Hiroshi',
   'Oda, Sakunosuke',
   'Uemura, Yuuto',
   'Dostoyevsky, Fyodor',
   'Ishida, Akira',
   'Yosano, Akiko',
   'Shimamura, Yuu',
   'Izumi, Kyouka',
   'Morohoshi, Sumire',
   'Kunikida, Doppo',
   'Hosoya, Yoshimasa',
   'Gogol, Nikolai',
   'Koyasu, Takehito']},
 {'url': 'https://myanimelist.net/anime/40059/Golden_Kamuy_3rd_Season',
  'animeTitle': 'Golden Kamuy 3rd Season',
  'animeType': 'TV',
  'animeNumEpisode': 12,
  'releaseDate': datetime.datetime(2020, 10, 5, 0, 0),
  'endDate': datetime.datetime(2020, 12, 21, 0, 0),
  'animeScore': 8.43,
  'animeUsers': 89584,
  'animeRank': 177,
  'animePopularity': 1394,
  'animeNumMembers': 182307,
  'animeDescription': 'After obtaining information about Asirpa from the foreteller Inkarmat, Saichi "The Immortal" Sugimoto, Genjirou Tanigaki, and Cikapasi join the Seventh Division\'s Otonoshin Koito and Hajime Tsukishima on a journey to Karafuto. Heading further north into the freezing Russian territory, they collect any clues about Asirpa\'s whereabouts they can find and rush after her.Meanwhile, Asirpa is unaware of what truly transpired at Abashiri Prison. Deeply disturbed and confused by her father Wilk\'s past actions, Asirpa follows his old friend Kiroranke to the place where Wilk was born and raised in order to better understand his motives. However, Kiroranke and the master sniper Hyakunosuke Ogata are scheming behind her back.Even if they were to obtain all 24 tattooed skins that form a map to the lost Ainu gold, the various factions searching for it now understand that the map is useless without Asirpa. Realizing the danger she could be in, Sugimoto desperately hopes to reach Asirpa first and protect her from the greedy clutches of those who plan to drag her into their sins.[Written by MAL Rewrite]',
  'animeRelated': [{'title': 'Golden Kamuy 2nd Season',
    'href': 'https://myanimelist.net/anime/37989/Golden_Kamuy_2nd_Season'},
   {'title': 'Golden Kamuy 4th Season',
    'href': 'https://myanimelist.net/anime/50528/Golden_Kamuy_4th_Season'},
   {'title': 'Golden Kamuy',
    'href': 'https://myanimelist.net/manga/85968/Golden_Kamuy'}],
  'animeCharacters': ['Sugimoto, Saichi',
   'Asirpa',
   'Shiraishi, Yoshitake',
   'Ogata, Hyakunosuke',
   'Tsurumi, Tokushirou',
   'Tanigaki, Genjirou',
   'Koito, Otonoshin',
   'Tsukishima, Hajime',
   'Hijikata, Toshizou',
   'Ushiyama, Tatsuma'],
  'animeVoices': ['Kobayashi, Chikahiro',
   'Shiraishi, Haruka',
   'Itou, Kentarou',
   'Tsuda, Kenjirou',
   'Ootsuka, Houchuu',
   'Hosoya, Yoshimasa',
   'Konishi, Katsuyuki',
   'Takemoto, Eiji',
   'Nakata, Jouji',
   'Nomura, Kenji'],
  'animeStaff': ['Sugimoto, Saichi',
   'Kobayashi, Chikahiro',
   'Asirpa',
   'Shiraishi, Haruka',
   'Shiraishi, Yoshitake',
   'Itou, Kentarou',
   'Ogata, Hyakunosuke',
   'Tsuda, Kenjirou',
   'Tsurumi, Tokushirou',
   'Ootsuka, Houchuu',
   'Tanigaki, Genjirou',
   'Hosoya, Yoshimasa',
   'Koito, Otonoshin',
   'Konishi, Katsuyuki',
   'Tsukishima, Hajime',
   'Takemoto, Eiji',
   'Hijikata, Toshizou',
   'Nakata, Jouji',
   'Ushiyama, Tatsuma',
   'Nomura, Kenji']},
 {'url': 'https://myanimelist.net/anime/49722/Karakai_Jouzu_no_Takagi-san_Movie',
  'animeTitle': 'Karakai Jouzu no Takagi-san Movie',
  'animeType': 'Movie',
  'animeNumEpisode': 1,
  'releaseDate': datetime.datetime(2022, 6, 10, 0, 0),
  'endDate': None,
  'animeScore': 8.43,
  'animeUsers': 37750,
  'animeRank': 178,
  'animePopularity': 2469,
  'animeNumMembers': 84189,
  'animeDescription': "Takagi and Nishikata's final summer in junior high is about to begin, and it's already off to a heartwarming start! When the pair find an abandoned kitten, they decide to work together and take care of their adorable new companion until they can locate its missing mother.(Source: Sentai Filmworks)",
  'animeRelated': [{'title': 'Karakai Jouzu no Takagi-san 3',
    'href': 'https://myanimelist.net/anime/49721/Karakai_Jouzu_no_Takagi-san_3'},
   {'title': 'Karakai Jouzu no Takagi-san',
    'href': 'https://myanimelist.net/manga/78537/Karakai_Jouzu_no_Takagi-san'}],
  'animeCharacters': ['Takagi',
   'Nishikata',
   'Hibino, Mina',
   'Nishikata, Chii',
   'Kimura',
   'Tsukimoto, Sanae',
   'Houjou',
   'Tenkawa, Yukari',
   'Mano',
   'Tanabe-sensei'],
  'animeVoices': ['Takahashi, Rie',
   'Kaji, Yuuki',
   'Kohara, Konomi',
   'Miyamoto, Yume',
   'Ochiai, Fukushi',
   'Ogura, Yui',
   'Yuuki, Aoi',
   'Ichimichi, Mao',
   'Koiwai, Kotori',
   'Tadokoro, Hinata'],
  'animeStaff': ['Takagi',
